Date : 2024-06-20 22:34:47
Directory : /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system
Total : 124 files,  56034 codes, 194 comments, 1008 blanks, all 57236 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| hooks                                                                                                                                         |          1 |         43 |          0 |          5 |         48 |
| lib                                                                                                                                           |          2 |        123 |          8 |         18 |        149 |
| server                                                                                                                                        |          6 |        721 |          1 |        153 |        875 |
| server (Files)                                                                                                                                |          1 |         15 |          0 |          5 |         20 |
| server/Auth                                                                                                                                   |          1 |        211 |          0 |         46 |        257 |
| server/DashboardList                                                                                                                          |          4 |        495 |          1 |        102 |        598 |
| types                                                                                                                                         |          1 |        112 |          1 |         14 |        127 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/.eslintrc.json                                               | JSON               |          3 |          0 |          1 |          4 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/README.md                                                    | Markdown           |         25 |          0 |         15 |         40 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(auth)/(signin)/page.tsx                                 | TypeScript JSX     |        119 |          0 |          4 |        123 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/computers/[computerId]/loading.tsx | TypeScript JSX     |         40 |          0 |          4 |         44 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/computers/[computerId]/page.tsx    | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/computers/loading.tsx              | TypeScript JSX     |         49 |          0 |          5 |         54 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/computers/page.tsx                 | TypeScript JSX     |         41 |          0 |          9 |         50 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/layout.tsx                         | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/loading.tsx                        | TypeScript JSX     |         42 |          0 |          4 |         46 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/page.tsx                           | TypeScript JSX     |        114 |          1 |          7 |        122 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/profile/page.tsx                   | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/reports/[reportId]/loading.tsx     | TypeScript JSX     |         40 |          0 |          4 |         44 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/reports/[reportId]/page.tsx        | TypeScript JSX     |         26 |          1 |          4 |         31 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/reports/loading.tsx                | TypeScript JSX     |         49 |          0 |          5 |         54 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/reports/page.tsx                   | TypeScript JSX     |         38 |          0 |         11 |         49 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/sessions/page.tsx                  | TypeScript JSX     |         33 |          0 |          8 |         41 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/user/[userId]/page.tsx             | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/user/loading.tsx                   | TypeScript JSX     |         49 |          0 |          5 |         54 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/(dashboard)/dashboard/user/page.tsx                      | TypeScript JSX     |         16 |          0 |          5 |         21 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/globals.css                                              | CSS                |         69 |          0 |         23 |         92 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/layout.tsx                                               | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/loading.tsx                                              | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/not-found.tsx                                            | TypeScript JSX     |         32 |          0 |          5 |         37 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/team/page.tsx                                            | TypeScript JSX     |         98 |          0 |          3 |        101 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/user/layout.tsx                                          | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/user/profile/page.tsx                                    | TypeScript JSX     |        606 |          6 |         43 |        655 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/user/signin/page.tsx                                     | TypeScript JSX     |         55 |          0 |          4 |         59 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/app/user/signup/page.tsx                                     | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components.json                                              | JSON               |         17 |          0 |          0 |         17 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/Data-charts.tsx                                   | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/Slide.tsx                                         | TypeScript JSX     |         39 |          0 |          6 |         45 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/areaVarient.tsx                                   | TypeScript JSX     |        108 |          0 |          5 |        113 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/breadcrumb.tsx                                    | TypeScript JSX     |         39 |          0 |          4 |         43 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/chart.tsx                                         | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/dashboard-nav.tsx                                 | TypeScript JSX     |         55 |          0 |          7 |         62 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/date-range-picker.tsx                             | TypeScript JSX     |         61 |          0 |          3 |         64 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/forms/Admin Forms/admin-auth-form.tsx             | TypeScript JSX     |        113 |          0 |          8 |        121 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/forms/Admin Forms/computer-form.tsx               | TypeScript JSX     |        309 |         27 |         11 |        347 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/forms/Admin Forms/report-form.tsx                 | TypeScript JSX     |        240 |          4 |         17 |        261 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/forms/Admin Forms/user-form.tsx                   | TypeScript JSX     |        297 |          3 |         20 |        320 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/forms/Admin Forms/user-signup-form.tsx            | TypeScript JSX     |        225 |         23 |         15 |        263 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/forms/General User Form/user-login-form.tsx       | TypeScript JSX     |         95 |          0 |         10 |        105 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/forms/General User Form/user-signup-form.tsx      | TypeScript JSX     |        272 |          1 |         19 |        292 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/forms/user-profile-stepper/create-profile.tsx     | TypeScript JSX     |        253 |         16 |         16 |        285 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/globe.tsx                                         | TypeScript JSX     |        271 |          1 |         34 |        306 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/google-gemini-effect.tsx                          | TypeScript JSX     |         87 |          0 |          3 |         90 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/icons.tsx                                         | TypeScript JSX     |         82 |          0 |          3 |         85 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/layout/ThemeToggle/theme-provider.tsx             | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/layout/ThemeToggle/theme-toggle.tsx               | TypeScript JSX     |         36 |          0 |          2 |         38 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/layout/header.tsx                                 | TypeScript JSX     |         34 |          1 |          3 |         38 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/layout/mobile-sidebar.tsx                         | TypeScript JSX     |         32 |          2 |          4 |         38 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/layout/providers.tsx                              | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/layout/sidebar.tsx                                | TypeScript JSX     |         21 |          0 |          2 |         23 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/layout/user-header.tsx                            | TypeScript JSX     |         34 |          2 |          3 |         39 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/layout/user-mobile-sidebar.tsx                    | TypeScript JSX     |         40 |          2 |          5 |         47 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/layout/user-nav.tsx                               | TypeScript JSX     |          0 |          0 |          2 |          2 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/modal/alert-modal.tsx                             | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/modal/change-password.tsx                         | TypeScript JSX     |        162 |          0 |          9 |        171 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/overview.tsx                                      | TypeScript JSX     |         75 |          0 |          4 |         79 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/recent-sales.tsx                                  | TypeScript JSX     |         66 |          0 |          2 |         68 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/sparkels.tsx                                      | TypeScript JSX     |        430 |          0 |          6 |        436 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/splashScreen.tsx                                  | TypeScript JSX     |         18 |          0 |          6 |         24 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/splashScreenProvider.tsx                          | TypeScript JSX     |         19 |          0 |          7 |         26 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/tables/computer-table/cell-action.tsx             | TypeScript JSX     |         74 |          0 |          6 |         80 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/tables/computer-table/columns.tsx                 | TypeScript JSX     |         58 |          0 |          4 |         62 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/tables/report-table/cell-action.tsx               | TypeScript JSX     |         49 |          0 |          6 |         55 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/tables/report-table/columns.tsx                   | TypeScript JSX     |         78 |          0 |          5 |         83 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/tables/session-table/cell-action.tsx              | TypeScript JSX     |         69 |          0 |          5 |         74 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/tables/session-table/columns.tsx                  | TypeScript JSX     |        115 |          0 |          5 |        120 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/tables/user-tables/cell-action.tsx                | TypeScript JSX     |         66 |          0 |          5 |         71 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/tables/user-tables/client.tsx                     | TypeScript JSX     |         22 |          6 |          6 |         34 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/tables/user-tables/columns.tsx                    | TypeScript JSX     |        100 |          1 |          2 |        103 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/accordion.tsx                                  | TypeScript JSX     |         50 |          0 |          8 |         58 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/alert-dialog.tsx                               | TypeScript JSX     |        130 |          1 |         15 |        146 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/alert.tsx                                      | TypeScript JSX     |         53 |          0 |          7 |         60 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/avatar.tsx                                     | TypeScript JSX     |         44 |          0 |          7 |         51 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/badge.tsx                                      | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/button.tsx                                     | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/calendar.tsx                                   | TypeScript JSX     |        104 |          0 |          5 |        109 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/card.tsx                                       | TypeScript JSX     |         75 |          0 |          9 |         84 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/checkbox.tsx                                   | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/data-table.tsx                                 | TypeScript JSX     |        248 |          0 |         13 |        261 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/dialog.tsx                                     | TypeScript JSX     |        109 |          0 |         14 |        123 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/dropdown-menu.tsx                              | TypeScript JSX     |        187 |          0 |         19 |        206 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/form.tsx                                       | TypeScript JSX     |        157 |          0 |         25 |        182 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/heading.tsx                                    | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/input.tsx                                      | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/label.tsx                                      | TypeScript JSX     |         21 |          0 |          6 |         27 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/modal.tsx                                      | TypeScript JSX     |         39 |          0 |          4 |         43 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/popover.tsx                                    | TypeScript JSX     |         25 |          0 |          7 |         32 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/scroll-area.tsx                                | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/select.tsx                                     | TypeScript JSX     |        109 |          0 |         12 |        121 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/separator.tsx                                  | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/sheet.tsx                                      | TypeScript JSX     |        125 |          0 |         16 |        141 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/skeleton.tsx                                   | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/slider.tsx                                     | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/switch.tsx                                     | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/table.tsx                                      | TypeScript JSX     |        107 |          0 |         11 |        118 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/tabs.tsx                                       | TypeScript JSX     |         48 |          0 |          8 |         56 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/textarea.tsx                                   | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/toast.tsx                                      | TypeScript JSX     |        117 |          0 |         13 |        130 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/toaster.tsx                                    | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/ui/use-toast.ts                                   | TypeScript         |        156 |          3 |         31 |        190 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/components/view-profile.tsx                                  | TypeScript JSX     |        123 |         39 |          3 |        165 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/constants/data.ts                                            | TypeScript         |        789 |         43 |         12 |        844 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/constants/globe.json                                         | JSON               |     37,387 |          0 |          0 |     37,387 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/contants.ts                                                  | TypeScript         |        385 |          0 |          1 |        386 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/hooks/useLocalStorage.ts                                     | TypeScript         |         43 |          0 |          5 |         48 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/lib/form-schema.ts                                           | TypeScript         |        118 |          8 |         15 |        141 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/lib/utils.ts                                                 | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/middleware.ts                                                | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/next.config.mjs                                              | JavaScript         |          2 |          1 |          2 |          5 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/package-lock.json                                            | JSON               |      7,799 |          0 |          1 |      7,800 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/package.json                                                 | JSON               |         70 |          0 |          1 |         71 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/postcss.config.js                                            | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/server/ApiList.tsx                                           | TypeScript JSX     |         15 |          0 |          5 |         20 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/server/Auth/authAPI.ts                                       | TypeScript         |        211 |          0 |         46 |        257 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/server/DashboardList/computers.ts                            | TypeScript         |        147 |          0 |         31 |        178 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/server/DashboardList/reports.ts                              | TypeScript         |         99 |          1 |         19 |        119 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/server/DashboardList/sessions.ts                             | TypeScript         |        115 |          0 |         26 |        141 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/server/DashboardList/users.ts                                | TypeScript         |        134 |          0 |         26 |        160 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/tailwind.config.ts                                           | TypeScript         |        156 |          0 |          7 |        163 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/tsconfig.json                                                | JSON with Comments |         59 |          0 |          1 |         60 |
| /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system/types/index.ts                                               | TypeScript         |        112 |          1 |         14 |        127 |
| Total                                                                                                                                         |                    |     56,034 |        194 |      1,008 |     57,236 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
